id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leave_request,leave_request,model_leave_request,oit_employee_request.request_access_user,1,1,1,1
access_salary_request,salary_request,model_salary_request,oit_employee_request.request_access_user,1,1,1,1
access_housing_allowance,housing_allowance,model_housing_allowance,oit_employee_request.request_access_user,1,1,1,1
access_overtime_request,overtime_request,model_overtime_request,oit_employee_request.request_access_user,1,1,1,1
access_end_service,end_service,model_end_service,oit_employee_request.request_access_user,1,1,1,1
access_hr_contract_emp_requst,hr_contract_emp_requst,hr_contract.model_hr_contract,oit_employee_request.request_access_user,1,0,0,0
access_hr_employee_emp_requst,hr_contract_emp_requst,hr.model_hr_employee,oit_employee_request.request_access_user,1,1,0,0
access_liquidation_dues,liquidation_dues,model_liquidation_dues,oit_employee_request.request_access_user,1,1,1,1
access_model_hr_contract,model_hr_contract,hr_contract.model_hr_contract,oit_employee_request.request_access_user,1,0,0,0
access_model_hr_payslip,model_hr_payslip,hr_payroll.model_hr_payslip,oit_employee_request.request_access_user,1,0,0,0
access_model_hr_payslip_line,model_hr_payslip_line,hr_payroll.model_hr_payslip_line,oit_employee_request.request_access_user,1,0,0,0
access_model_account_move_line,model_account_move_line,account.model_account_move_line,oit_employee_request.request_access_user,1,0,0,0
access_model_res_config_settings,model_res_config_settings,base.model_res_config_settings,oit_employee_request.request_access_account_moves,1,1,0,0
access_model_ir_module_module,model_ir_module_module,base.model_ir_module_module,oit_employee_request.request_access_account_moves,1,0,0,0
access_model_account_chart_template,model_account_chart_template,account.model_account_chart_template,oit_employee_request.request_access_account_moves,1,1,0,0
access.employee.wizard,access_employee_wizard,oit_employee_request.model_employee_wizard,base.group_user,1,1,1,1





